Epoch,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,C11,C12,C14,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C06,C07,C08,C09,C10,C13
1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
301,0.0132741887108901,0.0424564772963735,NaN,NaN,NaN,NaN,0.00781668418162075,NaN,NaN,NaN,NaN,NaN,0.0269190376396065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0645550442002538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0251241044006335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
601,0.0149320920568495,0.0193631826483702,NaN,NaN,NaN,NaN,0.00851533117060163,NaN,NaN,NaN,NaN,NaN,0.033055311681316,NaN,NaN,0.0162409545402315,NaN,0.0217443706026203,NaN,NaN,0.0275771324442931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00637297140949621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
901,0.0107181727610999,0.0212049446029474,NaN,NaN,NaN,NaN,0.0193318364276656,NaN,NaN,NaN,NaN,NaN,0.0143629291488168,NaN,NaN,0.0247488544024927,NaN,0.0201525101337219,NaN,NaN,0.0644779721929697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0107676949486298,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1201,0.0117006021509567,0.0237934400106476,NaN,NaN,NaN,NaN,0.0096068586947362,NaN,NaN,NaN,NaN,NaN,0.0202089202049515,NaN,NaN,0.0418348766260146,NaN,0.00892270964277749,NaN,NaN,0.0533233121053229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0226088408915558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501,0.00355935413220634,0.0203387921365454,NaN,NaN,NaN,NaN,0.00678141843673909,NaN,NaN,NaN,NaN,NaN,0.00977432411639947,NaN,NaN,0.013269664095375,NaN,0.0105422535071656,NaN,NaN,0.0369002909943282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00714240468648168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1801,0.0132934844022937,0.00917298171136492,0.0304086408122559,NaN,NaN,0.0437375982193067,0.00554642898362603,NaN,NaN,NaN,NaN,NaN,0.0172582714198403,NaN,NaN,0.0192594368783745,NaN,0.0097784466321697,NaN,NaN,0.00910279402034335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0154062056285606,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2101,0.0104248804734246,0.0297172068564251,0.0194258006588273,NaN,NaN,0.00327321966952566,0.00677583930082278,NaN,NaN,NaN,NaN,NaN,0.0200073720604041,NaN,NaN,0.0146316950541008,NaN,0.00903681283041035,NaN,NaN,0.0207298603048828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00253513158039549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2401,0.0127447866369245,0.0314269534274154,0.0115985558915277,NaN,NaN,0.0181799599289257,0.0254216868137369,NaN,NaN,NaN,NaN,NaN,0.0158486198431082,NaN,NaN,0.0208919318030886,NaN,0.0185757816487527,NaN,NaN,0.0343014491677589,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0163250896370204,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2701,0.0118134534923992,0.0420192961647102,0.0194888197664734,NaN,NaN,0.00925366053530475,0.0155338278549505,NaN,NaN,NaN,NaN,NaN,0.0143372671091384,NaN,NaN,NaN,NaN,0.0158562771876363,NaN,NaN,0.0409159905889963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00930775130440174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3001,0.00908905772206564,NaN,0.0161987735015871,NaN,NaN,0.0118087774216989,0.0408439652089333,NaN,NaN,NaN,NaN,NaN,0.0196356727790977,NaN,NaN,0.00425337243157843,NaN,0.0181427466140765,NaN,NaN,0.0104475013621901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0152860808523369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3301,0.0117104248972069,NaN,0.0151675906511778,NaN,NaN,0.0163235275533918,0.0182176230756154,NaN,NaN,NaN,NaN,NaN,0.0239347252644594,NaN,NaN,0.0104914341820049,NaN,0.0140384963854625,NaN,NaN,0.0228366418417306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00720283276274256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3601,0.013376156351257,NaN,0.025577293708598,NaN,NaN,0.010082129533166,0.0213130002916972,NaN,NaN,NaN,NaN,NaN,0.045339769846194,NaN,NaN,0.0195017721809476,NaN,0.00912179473002159,NaN,NaN,0.0180843137096548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00644122037060536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3901,0.0162424290511959,NaN,0.0138249614167393,NaN,NaN,0.00965899218898798,0.00420375772974825,NaN,NaN,NaN,NaN,NaN,0.0108434206117873,NaN,NaN,0.021991262532808,NaN,0.0223750437397747,NaN,NaN,0.0168606509837006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0107264050743888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4201,0.00889148943496304,NaN,0.0141491417772038,NaN,NaN,0.0129547190072416,0.0160119805083605,NaN,NaN,NaN,NaN,NaN,0.00693851825554432,NaN,NaN,0.0184560232153138,NaN,0.0166400021978247,NaN,NaN,0.022208831359662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0160813530580063,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4501,0.0196603593140054,NaN,0.0144815489629528,NaN,NaN,0.00908360223387695,0.0134453205014057,NaN,NaN,NaN,NaN,NaN,0.013305945229595,NaN,NaN,0.0207229919247292,NaN,0.0208806723519616,NaN,NaN,0.0192413689700819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0130432671593337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4801,0.0089377501156885,NaN,0.01973083290181,NaN,NaN,0.030969489913009,0.0157598219709979,NaN,NaN,NaN,NaN,NaN,0.00562713381706963,NaN,NaN,0.0069755807333944,NaN,0.0110254830053441,NaN,NaN,0.0118599569537708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0494470796010443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5101,0.0191356927932657,NaN,0.00311853160950246,NaN,NaN,0.0306238618696582,0.0126181422776855,NaN,NaN,NaN,NaN,NaN,0.00876161984009777,NaN,NaN,0.0093008225755665,NaN,0.0110145700355899,NaN,NaN,0.00942370377519029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0114322760931355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5401,0.0191945567389411,NaN,0.0177674717342714,NaN,NaN,0.0210822056931262,0.0204753225804563,NaN,NaN,NaN,NaN,NaN,0.0317971945329527,NaN,NaN,0.0176458272807334,NaN,0.0206623043162864,NaN,NaN,0.0111725915505901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0116605976612279,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5701,0.01968887459572,NaN,0.00581257847333415,NaN,NaN,0.00640933307711774,0.00739646808837773,NaN,NaN,NaN,NaN,NaN,0.0135097554168903,NaN,NaN,0.0225081216657717,NaN,0.0242741690903125,NaN,NaN,0.0132792105020714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0131071414229909,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6001,0.0159210249131361,NaN,0.0151116826499755,NaN,NaN,0.0166241961956228,0.00931865310560788,NaN,NaN,NaN,NaN,NaN,0.019280249296095,NaN,NaN,0.0198205615826771,NaN,0.00819674291667045,NaN,NaN,0.0176774001434158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00624202388677546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6301,0.0172948382631674,NaN,0.0128993892289871,NaN,NaN,0.0223869668584467,0.0157827808863544,NaN,NaN,NaN,NaN,NaN,0.0266910579711932,NaN,NaN,0.0238477645955273,NaN,0.00670643887384013,NaN,NaN,0.020457569479526,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.124936581636508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6601,0.0199861129713041,NaN,0.00891694350494019,NaN,NaN,0.0178587162023447,0.0135429173580812,NaN,NaN,NaN,NaN,NaN,0.0216891597278998,NaN,NaN,0.0390518972622581,NaN,0.0291861377116268,NaN,NaN,0.0409215928316282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0176610690918933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6901,0.0328231606086058,NaN,0.0129414342571044,NaN,NaN,0.0070521651022967,0.0258481997737424,NaN,NaN,NaN,NaN,NaN,0.0110815059839687,NaN,NaN,0.105739209545907,NaN,0.0297570297719649,NaN,NaN,0.0126141770360123,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00897940206756643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7201,0.0342214367994471,NaN,0.0115964072298031,NaN,NaN,0.0154770361603336,0.0146119174160516,NaN,NaN,NaN,NaN,NaN,0.0211797433614786,NaN,NaN,0.00879489016681202,NaN,0.021077930554855,NaN,NaN,0.00319261783889766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0247732388352639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7501,0.0390530122561496,NaN,0.0137424748676295,NaN,NaN,0.0259750492321212,0.0134244959657565,NaN,NaN,NaN,0.00311952056974021,NaN,0.0178568992857788,NaN,NaN,0.00836672637469047,NaN,0.0124484906237231,NaN,NaN,0.015764939822618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00946762628414733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7801,NaN,NaN,0.0266009921826271,NaN,NaN,0.0101537908789541,0.0491590412129293,NaN,NaN,NaN,0.038811442863676,NaN,0.0196313362846125,NaN,NaN,0.0168316220300593,NaN,0.0437502086116507,NaN,NaN,0.00913092858437608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00865829770946587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8101,NaN,NaN,0.0282820113514201,NaN,NaN,0.011770743373844,0.0174182538051078,NaN,NaN,NaN,0.0211729027543536,NaN,0.0196654256421435,NaN,NaN,0.0131694527163924,NaN,0.0181489597596733,NaN,NaN,0.0218110979937826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0138553815970429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8401,NaN,NaN,0.00599007420735198,NaN,NaN,0.00979871267076087,NaN,NaN,NaN,NaN,0.0430792274025164,NaN,0.0153047100584328,NaN,NaN,0.0250275536242511,NaN,0.0162105823586478,NaN,NaN,0.0317541976461711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0108622827014777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8701,NaN,NaN,0.0276337797284621,NaN,NaN,0.00793322475256522,NaN,NaN,NaN,NaN,0.0425446148267438,NaN,0.0106449407850083,NaN,NaN,0.0208662374776862,NaN,0.0289711264789403,NaN,NaN,0.00638971015902963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.031240448420811,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9001,NaN,NaN,0.0205209236551606,NaN,NaN,0.0150003870512437,NaN,NaN,NaN,NaN,0.0114775735945708,NaN,0.00155918710287353,NaN,NaN,0.0176160881554986,NaN,0.0164722855918655,NaN,NaN,0.0432971413189691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.134708491289313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9301,NaN,NaN,0.0161802168416401,NaN,NaN,0.0152117375752508,NaN,NaN,NaN,NaN,0.00692244280541953,NaN,0.0093702576891705,NaN,NaN,0.0200557181828932,NaN,0.0172494640567862,NaN,NaN,0.028945443748767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00622852564898648,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9601,NaN,NaN,0.020238543194488,NaN,NaN,0.0209363333364367,NaN,NaN,NaN,NaN,0.0209673915927765,NaN,0.00369215555677731,NaN,NaN,0.0147570119834164,NaN,0.00925594820264087,NaN,NaN,0.0178682509935869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00998219364577422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9901,NaN,NaN,0.00420000364918418,NaN,NaN,0.00689166405604321,NaN,NaN,NaN,NaN,0.0111214546001737,NaN,0.0115969617531629,NaN,NaN,0.0165470140742298,NaN,0.00572749485596101,NaN,NaN,0.0105847281245437,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00637001709232603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10201,NaN,NaN,0.0172685176619772,NaN,NaN,0.0301276839397828,NaN,NaN,NaN,NaN,0.0150264531949159,NaN,0.017721655123347,NaN,NaN,0.00876984107577185,NaN,0.0114394562155887,NaN,NaN,0.0189762260340706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0115814559477787,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10501,NaN,NaN,0.0325613751716704,NaN,NaN,0.0188116152522754,NaN,NaN,NaN,NaN,0.0199976833614903,NaN,0.0134821134015722,NaN,NaN,0.0132664048073942,NaN,0.0171569766550234,NaN,NaN,0.00577551319282705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0459424991828747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10801,NaN,NaN,0.0326790682056153,NaN,NaN,0.0256179496306696,NaN,NaN,NaN,NaN,0.0168279646137982,NaN,0.00967573961052741,NaN,NaN,0.0194743964614262,NaN,0.0279626108910409,NaN,NaN,0.00420725528933656,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0129706210743999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11101,NaN,NaN,0.0507343286403126,NaN,NaN,0.0316144670596417,NaN,NaN,NaN,NaN,0.0101825826513815,NaN,0.0128648475179022,NaN,NaN,0.0115909963734959,NaN,0.021338911335505,NaN,NaN,0.00726117908776034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.110657008504882,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11401,NaN,NaN,0.0137639813765436,NaN,NaN,0.00920169280886195,NaN,NaN,NaN,NaN,0.0157857937746745,NaN,0.00557983520897974,NaN,NaN,0.0220011553747406,NaN,0.00745460169328177,NaN,NaN,0.0431071844498264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0924858922804608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11701,NaN,NaN,NaN,NaN,NaN,0.00952779989807322,NaN,NaN,NaN,NaN,0.00232328237164879,NaN,0.00495928054392686,NaN,NaN,0.0130150270989609,NaN,0.0303889985543789,NaN,NaN,0.00939165013142685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0050998134117449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12001,NaN,NaN,NaN,NaN,NaN,0.0250005101984345,NaN,NaN,NaN,NaN,0.00732001328484307,NaN,0.0250978657412355,NaN,NaN,0.0242016567792834,NaN,0.0138309719338845,NaN,NaN,0.013108117577476,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.103889515630805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12301,NaN,NaN,NaN,NaN,NaN,0.0186964983248692,NaN,NaN,NaN,NaN,0.010016195386306,NaN,0.0124090861055596,NaN,NaN,0.016423066555727,NaN,0.0331077759669698,NaN,0,0.0100107219749217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0755709867751702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12601,NaN,NaN,NaN,NaN,NaN,0.0169895457224612,NaN,NaN,NaN,NaN,0.0145450951112959,NaN,0.0153564659616366,NaN,NaN,0.0185166616135001,NaN,0.0219121458264316,NaN,0.0207814303490015,0.00992645272632449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12901,NaN,NaN,NaN,NaN,NaN,0.0243111089277123,NaN,NaN,NaN,NaN,0.00983557557149337,NaN,0.010283897887785,NaN,NaN,0.017271313855472,NaN,0.0244096127854697,NaN,0.0218945047451804,0.0251668007258132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13201,NaN,NaN,NaN,NaN,NaN,0.00987280186130818,NaN,NaN,NaN,NaN,0.0304960323100771,NaN,0.0219978457901765,NaN,NaN,0.0596762395957792,NaN,0.0305942408993581,NaN,0.115537081864125,0.00944986604489517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13501,NaN,NaN,NaN,NaN,NaN,0.0318076952965846,NaN,NaN,NaN,NaN,0.0271280923927955,NaN,0.00684962240568834,NaN,NaN,0.0287052279948312,NaN,0.018876151168444,NaN,0.0552632278490974,0.00951532684774161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
