Epoch,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,C11,C12,C14,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C06,C07,C08,C09,C10,C13
27901,NaN,NaN,NaN,NaN,0.021739857390788,NaN,NaN,NaN,NaN,NaN,0.0608975188756626,0.0117873304137517,NaN,0.0255156731158272,NaN,NaN,NaN,NaN,0.0227784759172919,0.0244876331265147,NaN,NaN,NaN,0.0213828908614947,NaN,NaN,NaN,0.0225951441446878,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28201,NaN,NaN,NaN,NaN,0.0359031058162459,NaN,NaN,NaN,NaN,NaN,0.0547035888908682,0.00999953576175679,NaN,0.0283394851192632,NaN,NaN,NaN,NaN,0.0153202645595415,0.0407192401755134,NaN,NaN,NaN,0.0161865259478182,NaN,NaN,NaN,0.0398119850449865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28501,NaN,NaN,NaN,NaN,0.0256655887434327,NaN,NaN,NaN,NaN,NaN,0.0126617429290866,0.0060047017635561,NaN,0.0337010328200439,NaN,NaN,NaN,NaN,0.0345692625853996,0.0238771434306681,NaN,NaN,NaN,0.00909744928523863,NaN,NaN,NaN,0.0495868238293581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28801,NaN,NaN,NaN,NaN,0.0318686189635133,NaN,NaN,NaN,NaN,NaN,0.0211949051908551,0.0166730374714711,NaN,0.0416459417570947,NaN,NaN,NaN,NaN,0.0223949419737728,0.0331366258879739,NaN,NaN,NaN,0.0297157498362876,NaN,NaN,NaN,0.0227127057630033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29101,NaN,NaN,NaN,NaN,0.018351946493185,NaN,NaN,NaN,NaN,NaN,0.0242008999905755,0.00656982381580161,NaN,0.0229687424725832,NaN,NaN,NaN,NaN,0.0196132499701679,0.0152248758904888,NaN,NaN,NaN,0.0148457351798692,NaN,NaN,NaN,0.0174679704169662,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29401,NaN,NaN,NaN,NaN,0.02007641090527,NaN,NaN,NaN,NaN,NaN,0.038533904388096,0.0145557456551598,NaN,0.0265197986854889,NaN,NaN,NaN,NaN,0.0138161878963369,0.0409041229451817,NaN,NaN,NaN,0.0246904314554794,NaN,NaN,NaN,0.0100092625529379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29701,NaN,NaN,NaN,NaN,0.0384256538374441,NaN,NaN,NaN,NaN,NaN,0.0107134448912223,0.0151748539722064,NaN,0.0136597520901528,NaN,NaN,NaN,NaN,0.0101138777228906,0.0420875913399991,NaN,NaN,NaN,0.0259385730184564,NaN,NaN,NaN,0.0324526375363427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30001,NaN,NaN,NaN,NaN,0.0122701490606894,NaN,NaN,NaN,NaN,NaN,0.0184958827360642,0.0368966544077686,NaN,0.0248727104707861,NaN,NaN,NaN,NaN,0.031427340938844,0.0166003997884912,NaN,NaN,NaN,0.0277313588018257,NaN,NaN,NaN,0.146549040199691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30301,NaN,NaN,NaN,NaN,0.037768067795614,NaN,NaN,NaN,NaN,NaN,0.0147742960909444,0.0157300552566755,NaN,0.0388799849561739,NaN,NaN,NaN,NaN,0.0180955348283052,0.0208277581190125,NaN,NaN,NaN,0.0204949502605574,NaN,NaN,NaN,0.0274072652800079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30601,NaN,NaN,NaN,NaN,0.00558367013530902,NaN,NaN,NaN,NaN,NaN,0.0284081969384738,0.0125829283340431,NaN,0.0224766032708288,NaN,NaN,NaN,NaN,0.0260601636689508,0.0145162668389117,NaN,NaN,NaN,0.0177180387168914,NaN,NaN,NaN,0.0190332690711755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30901,NaN,NaN,NaN,NaN,0.0182452723799512,NaN,NaN,NaN,NaN,NaN,0.010419370960999,0.0246792111374537,NaN,0.033826850161598,NaN,NaN,NaN,NaN,0.0148594531805835,0.0275908178223617,NaN,NaN,NaN,0.0240326869863709,NaN,NaN,NaN,0.0165473011043802,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31201,NaN,NaN,NaN,NaN,0.015510140034022,NaN,NaN,NaN,NaN,NaN,0.0275306320622592,0.0135941956132882,NaN,0.0404604552833632,NaN,NaN,NaN,NaN,0.0109617335802739,NaN,NaN,0,NaN,0.052425547160171,NaN,NaN,NaN,0.0667692778392272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31501,NaN,NaN,NaN,NaN,0.0156090971980816,NaN,NaN,NaN,NaN,NaN,0.0277067244324978,0.00899945182251339,NaN,0.0206481720859646,NaN,NaN,NaN,NaN,0.0180729650488593,0.0282673131528966,NaN,0.0281982469439554,0.01981813672505,0.0164721948341633,NaN,NaN,NaN,0.0631652011952172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31801,NaN,NaN,NaN,NaN,0.01957399595132,NaN,NaN,NaN,NaN,NaN,0.0225015731718327,NaN,NaN,0.0268019932071438,NaN,NaN,NaN,NaN,0.0276538888744315,0.0611270720189959,NaN,0.0120895427053027,0.0109744851538115,0.0480032183687972,NaN,NaN,NaN,0.0848618557827749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32101,NaN,NaN,NaN,NaN,0.0101994890835651,NaN,NaN,NaN,NaN,NaN,0.0391566690114905,NaN,NaN,0.0194129315477587,NaN,NaN,NaN,NaN,0.0102225962614221,0.0385097491020398,NaN,0.0171406847562179,0.00550893869413127,NaN,NaN,NaN,NaN,0.0337741416167717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32401,NaN,NaN,NaN,NaN,0.0201422208088246,NaN,NaN,NaN,NaN,NaN,0.0317512108257679,NaN,NaN,0.0389841633763504,NaN,NaN,0,NaN,0.0157240500181284,0.0376609946206221,NaN,0.0222994860313247,0.0182660475742546,NaN,NaN,NaN,NaN,0.00837205960655442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32701,NaN,NaN,NaN,NaN,0.03671589818597,NaN,NaN,NaN,NaN,NaN,0.0361408532976987,NaN,NaN,0.0299240874919001,NaN,NaN,0.0792579982453476,NaN,0.00717383752392459,0.0355666430804644,NaN,0.0285982631724001,0.0122006482078344,NaN,NaN,NaN,NaN,0.0264155200768198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33001,NaN,NaN,NaN,NaN,0.0368279615048323,NaN,NaN,NaN,NaN,NaN,0.0225589005703099,NaN,NaN,0.0349569791059416,NaN,NaN,0.0377566077785823,NaN,0.017384860068768,NaN,NaN,0.0323338094285382,0.0236844664565726,NaN,NaN,NaN,NaN,0.0199568628365373,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33301,NaN,NaN,NaN,NaN,0.0284752516988787,NaN,NaN,NaN,NaN,NaN,0.0228809446711343,NaN,NaN,0.0243496169623118,NaN,NaN,0.041290684809342,NaN,0.0210310057620758,NaN,NaN,0.0276871233660732,0.00740035963612697,NaN,NaN,NaN,NaN,0.0182195477969908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33601,NaN,NaN,NaN,NaN,0.0208550489188447,NaN,NaN,NaN,NaN,NaN,0.0219985448560975,NaN,NaN,0.0336572324177458,NaN,NaN,0.0385009117675823,NaN,0.00714940000934322,NaN,NaN,0.0186743854664102,NaN,NaN,NaN,NaN,NaN,0.0420590778290372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33901,NaN,NaN,NaN,NaN,0.0210993968872295,NaN,NaN,NaN,NaN,NaN,0.0179431829776668,NaN,NaN,0.0406265756636239,NaN,NaN,0.0204471271330139,NaN,0.0221097847980883,NaN,NaN,0.0154054704515369,0.109765676980783,NaN,NaN,NaN,NaN,0.0744038697035068,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34201,NaN,NaN,NaN,NaN,0.00563325536317008,NaN,NaN,NaN,NaN,NaN,0.0169277770945795,NaN,NaN,0.0345170262747815,NaN,NaN,0.049478823531887,NaN,0.0101222553997817,NaN,NaN,0.0297399845198633,0.0185959774266497,NaN,NaN,NaN,NaN,0.0411815840937616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34501,NaN,NaN,NaN,NaN,0.0149214299536249,NaN,NaN,NaN,NaN,NaN,0.0230215040662404,NaN,NaN,0.0273516024142522,NaN,NaN,0.0244732951705507,NaN,0.0119342568097895,NaN,NaN,0.0197932192765712,0.0152536524263713,NaN,NaN,NaN,NaN,0.0189587976878766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34801,NaN,NaN,NaN,NaN,0.0414261973878834,NaN,NaN,NaN,NaN,NaN,0.0191547561730758,NaN,NaN,0.0333188983016003,NaN,NaN,0.0264618588162112,NaN,0.0373058079697108,NaN,NaN,0.0261602410834528,0.0130439217679665,NaN,NaN,NaN,NaN,0.0537101575562721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35101,NaN,NaN,NaN,NaN,0.0190852696359482,NaN,NaN,NaN,NaN,NaN,0.0220869178443572,NaN,NaN,0.00846725818435005,NaN,NaN,0.0260793169806019,NaN,0.0291249392038423,NaN,NaN,0.0168638431274657,0.0185451096666844,NaN,NaN,NaN,NaN,0.0354809587286235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35401,NaN,NaN,NaN,NaN,0.0232341515110215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0323955614025367,NaN,NaN,0.0194374469720875,NaN,0.00873719983940015,NaN,NaN,0.0302569959724891,0.00965861149735617,NaN,NaN,NaN,NaN,0.0290140523939665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35701,NaN,NaN,NaN,NaN,0.03097119401326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0501182413058081,NaN,NaN,0.079263852022089,NaN,0.0243170501389066,NaN,NaN,0.0725479716098997,0.0141311436791679,NaN,NaN,NaN,NaN,0.0315778655988584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36001,NaN,NaN,NaN,NaN,0.0129183963509294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0336846381925432,NaN,NaN,0.0787134208048903,NaN,0.00996987671258623,NaN,NaN,0.0824704515346527,0.0272481047525661,NaN,NaN,NaN,NaN,0.0214163820607913,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36301,NaN,NaN,NaN,NaN,0.0520564760957292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0155470300653874,NaN,NaN,0.0857694969260454,NaN,0.0276624735958131,NaN,NaN,0.0650726322026998,0.0077623562351982,NaN,NaN,NaN,NaN,0.0262235635516016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36601,NaN,NaN,NaN,NaN,0.0456425507599899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0409450780595329,NaN,NaN,0.0380044763366608,NaN,0.0129466327705621,NaN,NaN,0.037209174448583,0.0114492722117825,NaN,NaN,NaN,NaN,0.018060519783567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36901,NaN,NaN,NaN,NaN,0.0438383631624183,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0102010149325491,NaN,NaN,0.0316374414008179,NaN,0.0276500482932201,NaN,NaN,0.0482572574148135,0.0129162056662417,NaN,NaN,NaN,NaN,0.0344813943094516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37201,NaN,NaN,NaN,NaN,0.0505732673994132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0157821730605331,NaN,NaN,0.0353307093141721,NaN,0.0159690342416017,NaN,NaN,0.0335141225258632,0.0119117080528769,NaN,NaN,NaN,NaN,0.0320744179403959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37501,NaN,NaN,NaN,NaN,0.0282749093766898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0206831870924802,NaN,NaN,0.0330029817644243,NaN,0.0181187317779696,NaN,NaN,0.0417423558015985,0.00758167624556697,NaN,NaN,NaN,NaN,0.0284040176832671,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37801,NaN,NaN,NaN,NaN,0.0428787472757223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0383672936536388,NaN,NaN,0.0137097059833479,NaN,0.0136615806060289,NaN,NaN,0.0164298872487576,0.0099472841433144,NaN,NaN,NaN,NaN,0.0368644373850892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38101,NaN,NaN,NaN,NaN,0.0194551539850892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0193065925101944,NaN,NaN,0.0121971479916298,NaN,0.0193318209134471,NaN,NaN,0.0299576920360723,0.0170474176338239,NaN,NaN,NaN,NaN,0.0136897934736987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38401,NaN,NaN,NaN,NaN,0.0389134721576357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0227869909028589,NaN,NaN,0.014257026951147,NaN,0.0213518499461823,NaN,NaN,0.0339525096102198,0.0252961458942707,NaN,NaN,NaN,NaN,0.0188157351473871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38701,NaN,NaN,NaN,NaN,0.0070862819683933,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0194000976572665,NaN,NaN,0.0155225172843102,NaN,0.0288580738189134,NaN,NaN,0.0376116939831582,0.0299041577138527,NaN,NaN,NaN,NaN,0.0181227165842181,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39001,NaN,NaN,NaN,NaN,0.0259909443343418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0200541829295823,NaN,NaN,0.0360908036285769,NaN,0.0109181915838232,NaN,NaN,0.0297904192871468,0.030512991536133,NaN,NaN,NaN,NaN,0.0179684481432191,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0162461243072444,NaN,NaN,0.03781258691363,NaN,0.0134310285565952,NaN,NaN,0.00814105508012179,0.0060033128784156,NaN,NaN,NaN,NaN,0.016390715102937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0149285028874547,NaN,NaN,0.0238341302750656,NaN,0.0284565886600631,NaN,NaN,0.0501776870556559,0.0138330345866679,NaN,NaN,NaN,NaN,0.0267529528133985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0170929352021236,NaN,NaN,0.0213964578663927,NaN,NaN,NaN,NaN,0.0295426757151536,0.017715680249626,NaN,NaN,NaN,NaN,0.11034204129992,NaN,NaN,0.0178672499918385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0150902579347029,NaN,NaN,0.0324824553022826,NaN,NaN,NaN,NaN,0.0228971496565347,0.0160676459331336,NaN,NaN,NaN,NaN,0.033041781335449,NaN,NaN,0.0119466050542677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0188556610659157,NaN,NaN,0.0327935271382645,NaN,NaN,NaN,NaN,0.0130674715903229,0.0173823144483276,NaN,NaN,NaN,NaN,0.0313339775967383,NaN,NaN,0.0110633742553064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0435815380577377,NaN,NaN,0.0175421162726217,NaN,NaN,NaN,NaN,0.0292625402052999,0.0237845465244559,NaN,NaN,NaN,NaN,0.0197789969547139,NaN,NaN,0.074866181957735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0993332462492253,NaN,NaN,NaN,0.0188560349085584,NaN,NaN,0.0102374110826681,NaN,NaN,NaN,NaN,0.0498564094367839,0.0219343550653803,NaN,NaN,NaN,NaN,0.0212071681690742,NaN,NaN,0.0108927836956979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.132273634409884,NaN,NaN,NaN,0.0460987966138457,NaN,NaN,0.0142450391714422,NaN,NaN,NaN,NaN,0.0262072553580162,0.0145283211015693,NaN,NaN,NaN,NaN,0.0102381624560158,NaN,NaN,0.0220351891584039,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0385899744156215,NaN,NaN,NaN,0.0199992329177761,NaN,NaN,0.0298266177583946,NaN,NaN,NaN,NaN,0.017331281914262,0.0137336435124842,NaN,NaN,NaN,NaN,0.0222303944471597,NaN,NaN,0.0043473776668926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0691382384378309,NaN,NaN,NaN,0.0239696852854355,NaN,NaN,0.0670295767399095,NaN,NaN,NaN,NaN,0.0154729291238521,0.0250315926899684,NaN,NaN,NaN,NaN,0.00801781829409134,NaN,NaN,0.00829724681126223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0546323947287787,NaN,NaN,NaN,0.0227221448758406,NaN,NaN,0.0691019141407267,NaN,NaN,NaN,NaN,0.090309317581096,0.00825263404348777,NaN,NaN,NaN,NaN,0.0172638143489394,NaN,NaN,0.0248502031557261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
