Epoch,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,C11,C12,C14,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C06,C07,C08,C09,C10,C13
42601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0192539406413237,NaN,NaN,NaN,0.0292451476460909,NaN,NaN,0.016533447654022,NaN,NaN,NaN,NaN,0.0570513216846429,0.0133620751970626,NaN,NaN,NaN,NaN,0.0321411719060562,NaN,NaN,0.0250134668967966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0705485659920032,NaN,NaN,NaN,0.0257555163516605,NaN,NaN,0.0179422512324456,NaN,NaN,NaN,NaN,0.0214779910010702,0.00879285134239024,NaN,NaN,NaN,NaN,0.0604703886901733,NaN,NaN,0.0674689068262232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0469876149667718,NaN,NaN,NaN,0.0181765334473373,NaN,NaN,0.0498472794890199,NaN,NaN,NaN,NaN,0.0875921806614607,0.0297269096489378,NaN,NaN,NaN,NaN,0.0257940590429946,NaN,NaN,0.00607392647673827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0487004203895138,NaN,NaN,NaN,0.0430626434825328,NaN,NaN,0.0407259795806397,NaN,NaN,NaN,NaN,0.0631029020135794,0.0113229632742926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0214382317437921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0117884348008228,NaN,NaN,NaN,NaN,NaN,NaN,0.0065532584696629,NaN,NaN,NaN,NaN,0.0756950177589763,0.0128601283335957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0108277107034692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0341630305760391,NaN,NaN,NaN,NaN,NaN,NaN,0.0118645249485249,NaN,NaN,NaN,NaN,0.200297556979971,0.121861209127854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00929186370689948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0588683963038663,NaN,NaN,NaN,NaN,NaN,NaN,0.0390201400264543,NaN,NaN,NaN,NaN,0.21910835160594,0.0925353657850955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00825774525404885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.136781617126804,NaN,NaN,NaN,NaN,NaN,NaN,0.016482758548198,NaN,NaN,NaN,NaN,0.0224643789058214,0.038759626711283,0.00554893574847789,NaN,NaN,NaN,NaN,NaN,NaN,0.0188907947804075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0329645805326239,NaN,NaN,NaN,NaN,NaN,NaN,0.0236520599039937,NaN,NaN,NaN,NaN,0.00767295641458362,0.0206389245508428,0.0420768727404136,NaN,NaN,0.0831913208176563,NaN,NaN,NaN,0.0682443239075267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0894765474902657,NaN,NaN,NaN,NaN,NaN,NaN,0.0235311711990721,NaN,NaN,NaN,NaN,0.0127019845425451,0.00433704393977169,0.0101856034560912,NaN,NaN,0.0189148578159,NaN,NaN,NaN,0.0255049828239843,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014564109224493,NaN,NaN,NaN,NaN,NaN,NaN,0.0238803467610893,NaN,NaN,NaN,NaN,0.0504781088163996,0.0157482969785918,0.0157775221539312,NaN,NaN,0.0160808299147288,NaN,NaN,NaN,0.0136033727356804,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0682320636894118,NaN,NaN,NaN,NaN,NaN,NaN,0.0201783101966716,NaN,NaN,NaN,NaN,0.0274518825204131,0.0187376344028591,0.0146509212835919,NaN,NaN,0.0101496924342789,NaN,NaN,NaN,0.0089858385579414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0707608257514812,NaN,0.0122564709153893,NaN,NaN,NaN,NaN,0.0122940193627596,NaN,NaN,NaN,NaN,0.0435651975748856,0.0151566554734935,0.0157231482561397,NaN,NaN,0.0280776691133054,NaN,NaN,NaN,0.0125312341903556,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0152209485655792,NaN,0.017065305185793,NaN,NaN,NaN,NaN,0.00528720326125004,NaN,NaN,NaN,NaN,0.0236887042915845,0.00499057107217972,0.0262195281763955,NaN,NaN,0.0144983706580249,NaN,NaN,NaN,0.0334836923764005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0425949929223489,NaN,0.0193699127302039,NaN,NaN,NaN,NaN,0.0269539872537556,NaN,NaN,NaN,NaN,0.0154671025242382,0.00830854007244484,0.0399780917644824,NaN,NaN,0.0151232979881431,NaN,NaN,NaN,0.0397952888217328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0305720572844533,NaN,0.0297430859759093,NaN,NaN,NaN,NaN,0.0287179929005659,NaN,NaN,NaN,NaN,0.0385650231003227,0.0376174661315887,0.00995021310172936,NaN,NaN,0.0104116195940619,NaN,NaN,NaN,0.0358185933996604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0497897861399527,NaN,0.0212118667077219,NaN,NaN,NaN,NaN,0.0345542129381565,NaN,NaN,NaN,NaN,0.0139072979343276,0.0216378244627275,0.0140587966090617,NaN,NaN,0.0306511845981871,NaN,NaN,NaN,0.0229009466935961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0101434464998796,NaN,0.00913112525457541,NaN,NaN,NaN,NaN,0.0356271375148669,NaN,NaN,NaN,NaN,0.0979771112147244,0.0462334533793739,0.0257573808721016,NaN,NaN,0.0232368557422525,NaN,NaN,NaN,0.0426005294167966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0815558055926472,NaN,0.0187691972135749,NaN,NaN,NaN,NaN,0.049844964926199,NaN,NaN,NaN,NaN,0.015867899175878,0.0345279301021595,0.0116003506619034,NaN,NaN,0.0198481917043906,NaN,NaN,NaN,0.022703643356031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.313054428899639,NaN,0.013336115057615,NaN,NaN,NaN,NaN,0.014337238236594,NaN,NaN,NaN,NaN,0.00942291448050196,NaN,0.0196430084310333,NaN,NaN,0.012149150075493,NaN,NaN,NaN,0.0374597731459704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.198892196794929,NaN,0.0188155388617959,NaN,NaN,NaN,NaN,0.0283613720502676,NaN,NaN,NaN,NaN,0.059584278428481,NaN,0.0124800300985292,NaN,NaN,0.0338808946490376,NaN,NaN,NaN,0.0537158672042337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.171993598727899,NaN,0.0213737442933464,NaN,NaN,NaN,NaN,0.014505990005476,NaN,NaN,NaN,NaN,0.0446776187259944,NaN,0.0225369983206579,NaN,NaN,0.0172730485797309,NaN,NaN,NaN,0.07968716877531,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.183001825695711,NaN,0.0230387986646585,NaN,NaN,NaN,NaN,0.0412405474435755,NaN,NaN,NaN,NaN,0.0486561131175091,NaN,0.0250911407168522,NaN,NaN,0.0184157648000968,NaN,NaN,0.0237136006564152,0.0318003176823922,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0212278110153578,NaN,0.0185111428384744,NaN,NaN,NaN,NaN,0.0516914578538128,NaN,NaN,NaN,NaN,0.0259727669838637,NaN,0.0133132378010891,NaN,NaN,0.0349332516164878,NaN,NaN,0.0160946099996783,0.0604207749531534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.066124095433617,NaN,0.0248058508008896,NaN,NaN,NaN,NaN,0.0671572365248921,NaN,NaN,NaN,NaN,0.0184412681581992,NaN,0.0210274579364607,NaN,NaN,0.0129275399806253,NaN,NaN,0.0240243353237342,0.0601592979360003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0260215722421532,NaN,0.0204469309593951,NaN,NaN,NaN,NaN,0.0408011590768377,NaN,NaN,NaN,NaN,0.0297632424271909,NaN,0.0110252546963971,NaN,NaN,0.0241881682210165,NaN,NaN,0.0362904505264635,0.0280215003321209,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0296831441215562,NaN,0.0153406666099573,NaN,NaN,NaN,NaN,0.0555962207050949,NaN,NaN,NaN,NaN,0.00815665606254374,NaN,0.00602027161025398,NaN,NaN,0.0241216930275469,NaN,NaN,0.00924196208550258,0.0160819302951904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0184950088943249,NaN,0.0373012848121752,NaN,NaN,NaN,NaN,0.0206784689686011,NaN,NaN,NaN,NaN,0.0102028844821429,NaN,0.0109010495748794,NaN,NaN,0.0155645671969971,NaN,NaN,0.0237069371922778,0.0154280462346292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0139375245715252,NaN,0.0544352206292183,NaN,NaN,NaN,NaN,0.0326126856889557,NaN,NaN,NaN,NaN,0.0152666869560696,NaN,0.0178943183507716,NaN,NaN,0.0417053728449519,NaN,NaN,0.0197931088366243,0.0201111045711329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0943471700636381,NaN,0.0888895042356335,NaN,NaN,NaN,NaN,0.0392754918080362,NaN,NaN,NaN,NaN,0.0120616973212633,NaN,0.00804734278077322,NaN,NaN,0.0217166396015561,NaN,NaN,0.0173326242395607,0.0116181882405277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51601,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0187068056355794,NaN,0.0272273695034868,NaN,NaN,NaN,NaN,0.0244673776464485,NaN,NaN,NaN,NaN,0.0207883421926772,NaN,0.0232816130675569,NaN,NaN,0.0423877584618269,NaN,NaN,0.0139544426541588,0.0201018982309053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0640393086375664,NaN,0.0451687204480386,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0144128227749384,NaN,0.00902259161777252,NaN,NaN,0.0306923233958756,NaN,NaN,0.0226712616011615,0.0201731422895678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01295141177466,NaN,0.045427502204284,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0162492099590366,NaN,0.0117681431442405,NaN,NaN,0.0427588301033311,NaN,NaN,0.0129456162320975,0.0172546468420443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52501,NaN,0.0415003923725462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0131696956671977,NaN,0.0525404491493953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0144209550501324,NaN,0.0133593102261236,0,NaN,0.0230390028564832,NaN,NaN,0.0214778846360019,0.0103906303135588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52801,NaN,0.0438546955443851,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0256598082259691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0084490232735696,NaN,0.018361679720901,0.00380462549264139,NaN,0.053963485805335,NaN,NaN,0.0199824493353903,0.00888086761007015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53101,NaN,0.0301138244984169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01745614082529,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0127007336789133,NaN,0.0161077199396741,0.00973965030161872,NaN,0.0222582004822695,NaN,NaN,0.0149543038064444,0.0353000491357078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53401,NaN,0.153855931410579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0254666345963376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0158859630900133,NaN,0.0190521241245019,0.00718331583610793,NaN,0.0123217198188088,NaN,NaN,0.0164936288397072,0.00931572612857772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53701,NaN,0.0171314227432425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00510996877732508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.015441567791595,NaN,0.0118102892155636,0.0239921961035653,NaN,0.0210258515415752,NaN,NaN,0.00885482906549013,0.00574186356474715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54001,NaN,0.027114937378994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0212459454329545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00803513715013212,NaN,0.0105399868629467,0.0157829392989298,NaN,0.00683303766929268,NaN,NaN,0.0126095223238756,0.0203928964185267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54301,NaN,0.0329957574319223,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0161669559060859,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00728842830545533,NaN,0.0136932551117021,0.0182547325273199,NaN,0.0459011382597321,NaN,NaN,0.00913870233341751,0.00975448281410705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54601,NaN,0.0322960478332442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0146559533626645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0108341926650788,NaN,0.00596703517280238,0.012487510068248,NaN,0.0254019929255803,NaN,NaN,0.0247593316771708,0.00994896943675032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54901,NaN,0.028914329340612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0142951683364603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0155633027546513,NaN,0.00811316557335123,0.0169997508844997,NaN,0.011687771864933,NaN,NaN,0.0950318251202913,0.0266174991285569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55201,NaN,0.0307322918500549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016222519153986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0151846564350912,NaN,0.0121104270681578,0.0127583076721328,NaN,0.0164227335227928,NaN,NaN,0.0590292166532627,0.0214992098767238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55501,NaN,0.0198493214742021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00800952127190444,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0194942160099767,NaN,0.0153294103979825,0.00605707186840997,NaN,0.0104584419991214,NaN,NaN,0.0454112596299768,0.0102788609256463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55801,NaN,0.0335877349126659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00821105042875643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0257752794678889,NaN,0.0217566505501232,0.0116157140243136,NaN,0.0188673069980871,NaN,NaN,0.0285285381657115,0.0101597556854024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56101,NaN,0.0181363248745785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00582008133204288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00832174190261777,NaN,0.020021088298428,0.0109707546438804,NaN,0.01433290050048,NaN,NaN,0.0184886154687775,0.0182571304996889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56401,NaN,0.0120426492786075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0175090755245785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0110855595075019,NaN,0.0346184193571145,0.00573904227923677,NaN,0.0396791559111834,NaN,NaN,0.0534864506686158,0.0270789390868721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56701,NaN,0.0240403928082007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0074826145969305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0164826350908622,NaN,0.0248552905077091,0.109090050283858,NaN,0.0189897747759066,NaN,NaN,0.0205902187656472,0.00806186614426632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57001,NaN,0.0262969750792597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0105122974186967,NaN,NaN,NaN,NaN,0.0187676506159132,NaN,NaN,NaN,NaN,NaN,NaN,0.0102770299313552,NaN,0.0173698353256792,0.0646992641573258,NaN,0.00482699396520289,NaN,NaN,0.0433284158204301,0.0162276444642588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
