Epoch,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,C11,C12,C14,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C06,C07,C08,C09,C10,C13
57301,NaN,0.0118430551729145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0156387899108054,NaN,NaN,NaN,NaN,0.0173730936297576,NaN,NaN,NaN,NaN,NaN,NaN,0.0420620741769208,NaN,0.0559244071099298,0.107468422893948,NaN,0.00716700459158265,NaN,NaN,0.0182911941117432,0.0161202548553,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57601,NaN,0.00699904138112591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013139003288732,NaN,NaN,NaN,NaN,0.0283168449251069,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0171694475024743,0.0272987226435222,NaN,0.00729176462910382,NaN,NaN,0.00253261106282924,0.00231694202655567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57901,NaN,0.0134820415476202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00637673623022626,NaN,NaN,NaN,NaN,0.0173614838552408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0266505151589272,0.0223791660387802,NaN,0.0312210379609681,NaN,NaN,0.0287915379474647,0.00312061105200256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58201,NaN,0.0202764431242226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00675510253670688,NaN,NaN,NaN,NaN,0.0150193906624146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0155075103025619,0.0125467147719878,NaN,0.00951647898353441,NaN,NaN,0.00731699198414482,0.0320829614734194,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58501,NaN,0.0229104829225251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00829900256768893,NaN,NaN,NaN,NaN,0.016138387512958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0130820162885533,NaN,0.017044808374144,NaN,NaN,0.050827503269764,0.0229237100528907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58801,NaN,0.0111227114650654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00619575521287332,NaN,NaN,NaN,NaN,0.0316600301681199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0711692105854306,0.0164834222680889,NaN,0.0164970652395969,NaN,NaN,0.00606000487557975,0.0159226438342405,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00649540064195451,NaN,NaN,NaN,NaN,0.0358917959741511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0438808739890379,0.00486046048955839,NaN,0.0152726744554059,NaN,NaN,0.0248140160000564,0.00987179932381398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0339031725161426,NaN,NaN,NaN,NaN,0.122306356187249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0196213482450586,NaN,0.0100252785257739,NaN,NaN,0.0142512119202575,0.0061693783221985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0514773190364516,NaN,NaN,NaN,NaN,0.161139927825486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00438131143599016,NaN,0.00913640721498186,NaN,NaN,0.00920275306697127,0.00279881257054313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60001,NaN,NaN,0.0138941314727147,NaN,NaN,NaN,NaN,NaN,NaN,0.0227019229390184,NaN,NaN,NaN,NaN,0.0593413455016241,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00628412755420896,NaN,0.00828169831989601,NaN,NaN,0.0156887812368202,0.0205682486013193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60301,NaN,NaN,0.0248598709829588,NaN,NaN,NaN,NaN,NaN,NaN,0.0103676601218237,NaN,NaN,NaN,NaN,0.0195502650589753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0830865032846144,NaN,0.0179665718806913,NaN,NaN,0.0142062143007541,0.00620797764530369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60601,NaN,NaN,0.0138772793445283,NaN,NaN,NaN,NaN,NaN,NaN,0.00599243292963103,NaN,NaN,NaN,NaN,0.00942105320527663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0312360620440335,NaN,0.0353962977914375,NaN,NaN,0.0198068541689682,0.0207217859215021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60901,NaN,NaN,0.0286079114040305,NaN,NaN,NaN,NaN,NaN,NaN,0.00204639212139466,NaN,NaN,NaN,NaN,0.0170681768597057,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00651549545203226,NaN,0.0386477637474385,NaN,NaN,0.00410363521732919,0.00853050929402828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61201,NaN,NaN,0.0174335080124455,NaN,NaN,NaN,NaN,NaN,NaN,0.0105359553186303,NaN,NaN,NaN,NaN,0.0180468165245565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00486576735888047,NaN,0.012219730915661,NaN,NaN,0.00879497549764657,0.00674809113524172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61501,NaN,NaN,0.0289816785949359,NaN,NaN,NaN,NaN,NaN,NaN,0.014776316465865,NaN,NaN,NaN,NaN,0.0162056856727113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00841574704855039,NaN,0.0206411741415793,NaN,NaN,0.0087698705953881,0.00680859976622299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61801,NaN,NaN,0.0129333481408124,NaN,NaN,NaN,NaN,NaN,NaN,0.0278511261274905,NaN,NaN,NaN,NaN,0.00968190377070578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0108296008087504,NaN,0.0146631631239926,NaN,NaN,0.0156912512813023,0.00426928061103296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62101,NaN,NaN,0.00551637059709549,NaN,NaN,NaN,NaN,NaN,NaN,0.0241178543097741,NaN,NaN,NaN,NaN,0.00701818712976753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00282072454435346,NaN,0.0344605356795735,NaN,NaN,0.00841502435879497,0.0120205318667643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62401,NaN,NaN,0.0131351368685793,NaN,NaN,NaN,NaN,NaN,NaN,0.0215322619680604,NaN,NaN,NaN,NaN,0.0140774683503443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0115164081608997,NaN,0.0254004576626572,NaN,NaN,0.00549209893335795,0.0115289171983418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62701,NaN,NaN,0.033268149396957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00989386761146226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00145535898591112,NaN,0.0234359976903838,NaN,NaN,0.0107419770235055,0.00723827842456676,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63001,NaN,NaN,0.0267679872128823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00678695503869028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0186292561380621,0.146939146331179,0.0317390220528812,NaN,NaN,0.00533723952301993,0.0142027474003522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63301,NaN,NaN,0.0204307128188552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0140434841171163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0136255241489636,0.080102384404904,0.0309635448649034,NaN,NaN,0.00840261200730508,0.0266246808377345,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63601,NaN,NaN,0.0160110131229236,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0110494828707339,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00915218958509821,0.105744080388507,0.0128041319229443,NaN,NaN,0.0191378108780446,0.0174419137335875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63901,NaN,NaN,0.0179193816061995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00945447877680697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00442812869560591,0.0169099712455575,0.0220875729488783,NaN,NaN,0.0102991371830034,0.0116633925931465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64201,NaN,NaN,0.0300323843022605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0101973833576466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00933804746110453,0.028231859081965,0.00672635567512579,NaN,NaN,0.0032213723697895,0.0119645388294335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64501,NaN,NaN,0.00457677410382588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0111294183325799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0098284058409482,0.0154637630188362,0.0339661915150268,NaN,NaN,0.0144666170268462,0.0247422554624854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64801,NaN,NaN,0.0118999902458291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0126096943666803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00711763447906814,0.0115028185467447,0.0327480834986252,NaN,NaN,0.00490823327895846,0.01092367594246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65101,NaN,NaN,0.0174756965038747,0.0260643114369341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00763253083756989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0102980757924377,0.0175345959330031,0.00854341670999119,NaN,NaN,0.00963021703298152,0.0070952013938519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65401,NaN,NaN,0.0127972310397948,0.073593989598749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00487000850316168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00629089573018386,0.0132185572581891,0.0313825968382424,NaN,NaN,0.0553831874810636,0.0230175294063647,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65701,NaN,NaN,0.0136880933923206,0.0365398625531923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0164059236848288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0142837908714014,0.0142868719536237,0.0271288802251232,NaN,NaN,0.0353924632399875,0.00776763416468116,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66001,NaN,NaN,0.00613783402189748,0.0114094702258005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0132173476707096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00397407080021413,0.0393354934850152,0.042826536359085,NaN,NaN,0.0411082608426571,0.0187103608161088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66301,NaN,NaN,0.0166583186234904,0.0119093663946254,NaN,NaN,NaN,0.0183714949939952,NaN,NaN,NaN,NaN,NaN,NaN,0.00659672233793021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0132513468891043,0.00554513838123906,0.0301546672605277,NaN,NaN,0.0118246130156825,0.0156236739929921,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66601,NaN,NaN,0.0111512292626249,0.0280360996024664,NaN,NaN,NaN,0.0237321987451079,NaN,NaN,NaN,NaN,NaN,NaN,0.0118052713547634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0381384388164586,0.0167961180032652,0.0207906475397365,NaN,NaN,0.0577436218992394,0.0254004616343294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66901,NaN,NaN,0.00824431154633494,0.0230565353314004,NaN,NaN,NaN,0.0109076378593816,NaN,NaN,NaN,NaN,NaN,NaN,0.0149102265503627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006049128857493,0.0149722363020133,0.0222596335516646,NaN,NaN,0.0124621952489971,0.024941772201768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67201,NaN,NaN,0.0282244045651972,0.0323605985449939,NaN,NaN,NaN,0.014444532447038,NaN,NaN,NaN,NaN,NaN,NaN,0.0163123276379399,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00991676647192804,0.00775839739532521,0.0208627780462277,NaN,NaN,0.0166572813519649,0.0226704815035102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67501,NaN,NaN,0.0135766459106803,0.0130688904858178,NaN,NaN,NaN,0.00840733104352271,NaN,NaN,NaN,NaN,NaN,NaN,0.0089651612023315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0118463055501543,0.0100319263189737,0.0186999706108534,NaN,NaN,0.00945014533183077,0.0223244337570594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67801,NaN,NaN,0.0202986190431941,0.0187193483745973,NaN,NaN,NaN,0.0157741093639069,NaN,NaN,NaN,NaN,NaN,NaN,0.0192414576628995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0126630409173818,0.00488279421479279,0.018678959273001,NaN,NaN,0.0339878384864916,0.0176055874965607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68101,NaN,NaN,0.0138360816783444,0.0150208801725785,NaN,NaN,NaN,0.0648823886161534,NaN,NaN,NaN,NaN,NaN,NaN,0.0166050836111701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0184077353621981,0.00711414389853557,0.0314473462388669,NaN,NaN,0.0243972803745088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68401,NaN,NaN,0.0117931646584522,0.0129144358631568,NaN,NaN,NaN,0.0679502392109229,NaN,NaN,NaN,NaN,NaN,NaN,0.0102481496854504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0279407168275779,0.0188897290286434,0.0296269991357142,NaN,NaN,0.0286320492487079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68701,NaN,NaN,0.00986025282093689,0.00715750696581187,NaN,NaN,NaN,0.00529835079275327,NaN,NaN,NaN,NaN,NaN,NaN,0.0324449645796028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.010850115579147,0.0134379359064462,0.0242195912724542,NaN,NaN,0.0409180671399433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69001,NaN,NaN,0.0109448742967051,0.00335304744212205,NaN,NaN,NaN,0.00891044092095837,NaN,NaN,NaN,NaN,NaN,NaN,0.0431888663701501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0225043847479577,0.00260792624770498,NaN,NaN,NaN,0.0223920652383686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69301,NaN,NaN,0.0132474994040729,0.0151456623433753,NaN,NaN,NaN,0.0158069729664725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0217983653835524,0.00899102695828112,NaN,NaN,NaN,0.012445898078289,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69601,NaN,NaN,0.00893619967013427,0.0212671920889709,NaN,NaN,NaN,0.0172584969493615,NaN,NaN,NaN,NaN,NaN,NaN,0.0133671945362754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0181607011698391,0.00661134223139085,NaN,NaN,NaN,0.0133292547234417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69901,NaN,NaN,0.0195734024599959,0.0273332698671828,NaN,NaN,NaN,0.0126433747110778,0.026659761381123,NaN,NaN,NaN,NaN,NaN,0.0371481084999153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0556741020817957,0.0732610293862234,NaN,NaN,NaN,0.0522260284348028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70201,NaN,NaN,0.0211169559782384,0.00745655201689349,NaN,NaN,NaN,0.0122392707872131,0.009071360260065,NaN,NaN,NaN,NaN,NaN,0.0203785573245182,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0122306610371227,0.0161895583459126,NaN,NaN,NaN,0.0316647045773486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70501,NaN,NaN,0.016692118478915,0.00898436361065979,NaN,NaN,NaN,0.00552008942592229,0.0290075638016103,NaN,NaN,NaN,NaN,NaN,0.0120687612678086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00629024751135616,0.0119720166334703,NaN,NaN,NaN,0.0376783440009428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70801,NaN,NaN,0.0218823503530908,0.00887180428028907,NaN,NaN,NaN,0.0162670608961831,0.0187327759709457,NaN,NaN,NaN,NaN,NaN,0.0050747904703033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0308582178580754,0.0160899898299216,NaN,NaN,NaN,0.0202807912220415,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71101,NaN,NaN,0.0149113424011609,0.00472148714050192,NaN,NaN,NaN,0.0114607238581269,0.0198597563865973,NaN,NaN,NaN,NaN,NaN,0.00855666648387783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0265274653174561,0.00798617075708059,NaN,NaN,NaN,0.024534976749579,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71401,NaN,NaN,0.0169978286844088,0.00565569677517439,NaN,NaN,NaN,0.00550516544919917,0.0212815381524868,NaN,NaN,NaN,NaN,NaN,0.00893598293547693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0393791835624282,0.00821763350555028,NaN,NaN,NaN,0.0186311937618265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
