Epoch,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,C11,C12,C14,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C06,C07,C08,C09,C10,C13
71701,NaN,NaN,0.0699924307087257,0.0257040752681508,NaN,NaN,NaN,0.039078330165416,0.0264779006794391,NaN,NaN,NaN,NaN,NaN,0.0502388145404734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0557607992727923,0.00737230905502331,NaN,NaN,NaN,0.0257668024325642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72001,NaN,NaN,0.0152495639447682,0.0169237872714232,NaN,NaN,NaN,0.00644934582456702,0.0057066240901565,NaN,NaN,NaN,NaN,NaN,0.0153109771050385,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0544263402671707,0.00579765948309534,NaN,NaN,NaN,0.0227509664529835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72301,NaN,NaN,0.0181818703338891,0.00675973603541972,NaN,NaN,NaN,0.00822488482381752,0.0169521049449206,NaN,NaN,NaN,NaN,NaN,0.00758013620364902,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0768066369618361,0.0103759062658378,NaN,NaN,NaN,0.0248664021344674,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72601,NaN,NaN,0.00625549030943657,0.00371503665769251,NaN,NaN,NaN,0.0410744696154721,0.0216537036650433,NaN,NaN,NaN,NaN,NaN,0.0291435236698885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00853879897995222,NaN,NaN,NaN,0.0270768167169829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72901,NaN,NaN,0.0215872454125005,0.00899510663446715,NaN,NaN,NaN,0.00643451758103608,0.0145533072110675,NaN,NaN,NaN,NaN,NaN,0.0105604384383501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0106595040339504,NaN,NaN,NaN,0.0155089928151243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73201,NaN,NaN,0.0161888118983865,0.000398358082786553,NaN,NaN,NaN,0.00458091338194058,0.00575169276164942,NaN,NaN,NaN,NaN,NaN,0.00933368614814621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0111803039411864,NaN,NaN,NaN,0.0235689834925552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73501,NaN,NaN,0.0149583511486478,0.00873043445007085,NaN,NaN,NaN,0.0257563251502448,0.00788716729507954,NaN,NaN,NaN,NaN,NaN,0.0370095268349567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00460226412359685,NaN,NaN,NaN,0.0139259513029638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73801,NaN,0.0111728130045207,0.0121173202516137,0.0145018639844063,NaN,NaN,NaN,0.0116729112013276,0.00730855868121917,NaN,NaN,NaN,NaN,NaN,0.028939540090821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00739170365936575,NaN,NaN,NaN,0.0141384171766646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74101,NaN,0.0349934632933099,0.0259555926156431,0.00887735734927734,NaN,NaN,0.0254258680236634,0.00974669018142624,0.00890914572816021,NaN,NaN,NaN,NaN,NaN,0.023527515131212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00680001804488404,NaN,NaN,NaN,0.0106018435777212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74401,NaN,0.0231376945334246,NaN,0.0113875130150982,NaN,NaN,0.0369516786915577,0.0134592829735682,0.0100231626924376,NaN,NaN,NaN,NaN,NaN,0.0174488580676621,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00713609344713059,NaN,NaN,NaN,0.0178308008429335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74701,NaN,0.0142066405049462,NaN,0.00537134164432906,NaN,NaN,0.0546803913751334,0.00577709130999373,0.0106078985289752,NaN,NaN,NaN,NaN,NaN,0.0167580775997175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00453398935744107,NaN,NaN,NaN,0.0205220949582081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75001,NaN,0.00818941060941963,NaN,0.0135274634076195,NaN,NaN,0.027771276767018,0.00926213495988726,0.00349523059712317,NaN,NaN,NaN,NaN,NaN,0.0213915061637724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00501896669773726,NaN,NaN,NaN,0.0267624299063294,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75301,NaN,0.0364243683835814,NaN,0.00813090227683503,NaN,NaN,0.0189661501381667,0.0040120334761194,0.0136732121975527,NaN,NaN,NaN,NaN,NaN,0.0151962123110105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00406202457040498,NaN,NaN,NaN,0.014451076822096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75601,NaN,0.0223908199416567,NaN,0.0169420096930223,NaN,NaN,0.0437591554006656,0.00104688922265496,0.0066086099989741,NaN,NaN,NaN,NaN,NaN,0.0120269052046963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0079757927803757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75901,NaN,0.0183082803360216,NaN,0.0104073542836887,NaN,NaN,0.017638220681008,0.014490657007842,0.0135396583825716,NaN,NaN,NaN,NaN,NaN,0.0214545394230274,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00420570129196094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76201,NaN,0.0043068784009495,NaN,0.00748408093707333,NaN,NaN,0.0130269891692193,0.00718047872057787,0.0165031877072435,NaN,NaN,NaN,NaN,NaN,0.0417074658371628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00897721750127755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76501,NaN,0.0356915108658925,NaN,0.0165176546629014,NaN,NaN,0.00974920533175545,0.00618803859086293,0.0142462067442654,NaN,NaN,NaN,NaN,NaN,0.0402307316666799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00992852764316466,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76801,NaN,0.0144353342922595,NaN,0.00344759308030378,NaN,NaN,0.0215128863260251,0.00962127971967103,0.0138746002911639,NaN,NaN,NaN,NaN,NaN,0.0437086126947794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0152744294380566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77101,0.033766516747453,0.0165420892250602,NaN,0.0179159826479175,NaN,NaN,0.0188683206075291,0.00893939692809184,0.00966508732879434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00651349957152967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77401,0.019666457279745,0.00841211362534272,NaN,0.0117763646080722,NaN,NaN,0.0167941406119776,0.00638746550830585,0.0230423748234121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0089822922459359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77701,0.0237905931189322,0.0102702624604733,NaN,0.0184547818457958,NaN,NaN,0.0177543998663722,0.01215410698806,0.00590304527519803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0144716708168075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78001,0.0151729831949142,0.0142696674403267,NaN,0.0108917290970523,NaN,NaN,0.0418731276835056,0.0122382155311259,0.00830722818169011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0114328514085107,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78301,0.0264204371107917,0.00778890537111731,NaN,0.00899848126046758,NaN,NaN,0.0373611046715561,0.00684441191234886,0.0118249879659968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0182512462667268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78601,0.00790357462629424,0.0118431974087658,NaN,0.0192019232216427,NaN,NaN,0.0481930235996295,0.012279606161919,0.00765638741714766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0131863722186173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78901,0.0172995737747613,0.00862629444264243,NaN,0.0155287058711107,NaN,NaN,0.0105655669359327,0.0149615946939498,0.0114785418719381,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0145401640123501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79201,0.0119614480544509,0.0175759825334061,NaN,0.0219285437573931,NaN,NaN,0.00845969453162197,0.0105152529446753,0.014054644069821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00666395840801351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79501,0.0131678707018422,0.0101071660803996,NaN,0.00451068432871238,NaN,NaN,0.0176088531844075,0.00238174710476298,0.018063616596573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0278764245248513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79801,0.0276551961058503,0.00250434353113101,NaN,0.0157541204689398,NaN,NaN,0.00609448119740009,0.00907518050048925,0.00544406449615668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00487734766241833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80101,0.00615399144287198,0.00772813558844387,NaN,0.008927074805753,NaN,NaN,0.019334254683114,0.00683166928104741,0.00713288962024001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0503799708214683,NaN,NaN,0.0164229001553969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80401,0.00304040642770427,0.00761622044990368,NaN,0.0122348636092201,NaN,NaN,0.0227811110672845,0.0227542925103517,0.00744169161206437,NaN,NaN,NaN,NaN,NaN,NaN,0.0152830522268654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00975175230511343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80701,0.0334680587672846,0.0219999054090349,NaN,0.0199508551403655,NaN,NaN,0.0228805716796498,0.0527108639317794,0.0135864139722501,NaN,NaN,NaN,NaN,NaN,NaN,0.0162024727987897,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0385379724246737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81001,0.00986615921542781,0.00710597849517483,NaN,0.01722123006668,NaN,NaN,0.0159853920438528,0.0131776361107538,0.00352127215770132,NaN,NaN,NaN,NaN,NaN,NaN,0.0237028308894169,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0284886161076517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81301,0.0112621758054233,0.00377494349481749,NaN,0.0576858429163473,NaN,NaN,0.00958541324772347,0.0286790628107956,0.0145796624420556,NaN,NaN,NaN,0,NaN,NaN,0.0173365884101683,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016048638161696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81601,0.0332100689179101,0.0122363740736427,NaN,0.0425417799412712,NaN,NaN,0.010934288928462,0.0139326848044367,0.0113978425466527,NaN,NaN,NaN,0.0191112193164922,NaN,NaN,0.0366935766122857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0247661662773297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81901,0.0148967488046643,0.0126585431162001,NaN,0.0206600481675191,NaN,NaN,0.0110708657904989,0.0146511366671722,0.0196826743365873,NaN,NaN,NaN,0.0416257551681046,NaN,NaN,0.0189810382613984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0155228971062642,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82201,0.0088257217702389,0.0683611833794006,NaN,0.0175228242785049,NaN,NaN,0.0272914881338228,0.014573079402304,0.010875658758409,NaN,NaN,NaN,0.0219056623690166,NaN,NaN,0.0117753261431895,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0137126364138864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82501,0.0111517595608759,0.0219857068901023,NaN,0.0117671668441803,NaN,NaN,0.00461440767203818,0.0177290880111423,0.0143890536980303,NaN,NaN,NaN,0.0529255027538125,NaN,NaN,0.0180563795908973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0256886484335613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82801,0.00775543744197045,0.073626441639028,NaN,0.00827921983221124,NaN,NaN,0.0283898063263235,0.00750309652477651,0.00956935309240602,NaN,NaN,NaN,0.0164752755878658,NaN,NaN,0.0159324353753809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0189451568500206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83101,0.0223900602497054,0.014731690131706,NaN,0.0113086274131193,NaN,NaN,0.0138998933037428,0.00407849695100405,0.00816840574691284,NaN,NaN,NaN,0.0336504172964591,NaN,NaN,0.0188047408352871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00713575871994397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83401,0.0140765959425271,0.0122510627954394,NaN,0.0211712137145353,NaN,NaN,0.0072049398869122,0.0226213847978527,0.0152272957645764,NaN,NaN,NaN,0.0180182728496556,NaN,NaN,0.015247965109195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0156818511900757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83701,0.00906559041416953,0.00721559546189335,NaN,NaN,NaN,NaN,0.0194701745474004,0.0170417221254987,0.0150311269985663,NaN,NaN,NaN,0.0208279014087173,NaN,NaN,0.00792522779840883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0196125375968775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84001,0.0155167148359542,0.00867883145124488,NaN,NaN,NaN,NaN,0.0113081747335692,0.00934463077494207,0.0129130367806618,NaN,NaN,NaN,0.0370618663875965,NaN,NaN,0.0241830549358968,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0156585505170857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84301,0.00361689287587936,0.0100287512054831,NaN,NaN,NaN,NaN,0.0126474585301394,0.032367575054462,0.0154347504310015,NaN,NaN,NaN,0.0229625571229854,NaN,NaN,0.018418299762434,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00899827953283402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84601,0.00669968197605963,0.0321596381314469,NaN,NaN,NaN,NaN,0.0549346662274823,NaN,0.0116560050807846,NaN,NaN,NaN,0.0305471450887187,NaN,NaN,0.0112420284266763,NaN,NaN,NaN,NaN,0.0771847228781018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00971996579337949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84901,0.013724738470916,0.0149098766201989,NaN,NaN,NaN,NaN,0.0056050397001488,0,0.0151344179359638,NaN,NaN,NaN,0.0188793172778092,NaN,NaN,0.0101707700677705,NaN,NaN,NaN,NaN,0.0172963930972764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0390932373310499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85201,0.0307965187332207,0.0180099316179544,NaN,NaN,NaN,NaN,0.0122561077798074,0.0358853034102181,0.0127106344696019,NaN,NaN,NaN,0.0401854445655919,NaN,NaN,0.00376921340701326,NaN,0.0212955683168798,NaN,NaN,0.0922928950392854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00795136201002869,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85501,0.0163910030598173,0.0320692882296545,NaN,NaN,NaN,NaN,0.0105009427769603,NaN,0.0237017038119097,NaN,NaN,NaN,0.0185780445636817,NaN,NaN,0.0189565739857062,NaN,0.0335365003304491,NaN,NaN,0.0517291059407672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0183189868872548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85801,0.00598483792925942,0.0360210936025405,NaN,NaN,NaN,NaN,0.00710233470597435,NaN,0.0705090169018899,NaN,NaN,NaN,0.0227064683138777,NaN,NaN,0.0131190463524986,NaN,0.0557032189370897,NaN,NaN,0.0608452420455428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.020807684137633,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
86101,0.0196006270850396,0.0330702671620887,NaN,NaN,NaN,NaN,0.0143993063856882,NaN,0.0111203807533175,NaN,NaN,NaN,0.0273085419444753,NaN,NaN,0.0361603154032315,NaN,0.0296939685291346,NaN,NaN,0.0424781554493979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00851494757706867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
